,Id,LotFrontage,LotArea,OverallQual,YearBuilt,ExterQual,BsmtQual,TotalBsmtSF,GrLivArea,AllBathNum,TotRmsAbvGrd,SalePrice
297,298,66.0,7399,7,1997,Gd,Gd,975,1950,2.5,7,239000
298,299,90.0,11700,6,1968,Gd,TA,702,1743,2.5,7,175000
299,300,80.0,14000,6,1950,TA,TA,1092,1152,1.5,6,158500
300,301,90.0,15750,5,1953,TA,TA,1165,1336,2.0,5,157000
301,302,66.0,16226,8,1998,Gd,Gd,1028,2452,2.5,9,267000
302,303,118.0,13704,7,2001,Gd,Gd,1541,1541,2.0,6,205000
303,304,70.0,9800,5,1972,TA,TA,894,894,2.0,5,149900
304,305,87.0,18386,7,1880,TA,TA,1470,3493,3.0,10,295000
305,306,80.0,10386,8,2004,Gd,Gd,2000,2000,3.0,8,305900
306,307,116.0,13474,7,1990,Gd,Gd,700,2243,3.5,8,225000
307,308,70.04995836802665,7920,6,1920,TA,TA,319,1406,1.0,6,89500
308,309,70.04995836802665,12342,4,1940,TA,TA,861,861,1.0,4,82500
309,310,90.0,12378,9,2003,Gd,Ex,1896,1944,3.0,8,360000
310,311,70.04995836802665,7685,6,1993,TA,Gd,697,1501,2.5,6,165600
311,312,50.0,8000,6,1948,TA,TA,972,972,2.0,5,132000
312,313,65.0,7800,5,1939,TA,Gd,793,1118,2.0,5,119900
313,314,150.0,215245,7,1965,TA,Gd,2136,2036,4.0,8,375000
314,315,60.0,9600,7,1925,TA,TA,728,1641,2.0,6,178000
315,316,71.0,7795,7,2004,Gd,Gd,716,1432,3.5,6,188500
316,317,94.0,13005,7,1980,Gd,Gd,845,2353,3.5,10,260000
317,318,75.0,9000,8,2006,Gd,Gd,1088,1959,2.5,8,270000
318,319,90.0,9900,7,1993,Gd,Gd,1347,2646,3.5,9,260000
319,320,70.04995836802665,14115,7,1980,TA,Gd,1372,1472,3.0,6,187500
320,321,111.0,16259,9,2006,TA,Ex,1249,2596,3.5,9,342643
321,322,99.0,12099,8,2004,Gd,Ex,1136,2468,3.5,10,354000
322,323,86.0,10380,7,1986,Gd,TA,1502,2730,3.5,8,301000
323,324,49.0,5820,3,1955,TA,TA,1162,1163,2.0,6,126175
324,325,96.0,11275,7,1967,Gd,Gd,710,2978,2.5,11,242000
325,326,50.0,5000,5,1941,TA,TA,720,803,1.0,5,87000
326,327,32.0,10846,8,1993,Gd,Gd,1719,1719,3.5,6,324000
327,328,80.0,11600,6,1960,TA,TA,1383,1383,1.5,7,145250
328,329,70.04995836802665,11888,6,1916,TA,TA,844,2134,2.0,10,214500
329,330,60.0,6402,5,1920,TA,TA,596,1192,1.0,6,78000
330,331,70.04995836802665,10624,5,1964,TA,TA,1728,1728,2.5,10,119000
331,332,70.0,8176,5,1958,TA,TA,1056,1056,2.0,6,139000
332,333,85.0,10655,8,2003,Gd,Gd,3206,1629,3.0,7,284000
333,334,59.0,8198,7,2004,Gd,Gd,1358,1358,3.0,6,207000
334,335,59.0,9042,6,1998,TA,Gd,943,1638,3.5,7,192000
335,336,70.04995836802665,164660,5,1965,TA,TA,1499,1786,4.0,7,228950
336,337,86.0,14157,9,2005,Gd,Ex,1922,1922,3.0,8,377426
337,338,70.0,9135,7,2002,Gd,Gd,1536,1536,3.0,7,214000
338,339,91.0,14145,7,1984,Gd,Gd,1208,1621,3.0,8,202500
339,340,66.0,12400,6,1958,TA,TA,1215,1215,1.0,6,155000
340,341,85.0,14191,8,2002,Gd,Gd,967,1908,2.5,9,202900
341,342,60.0,8400,4,1950,Fa,TA,721,841,1.0,4,82000
342,343,70.04995836802665,8544,3,1949,TA,,0,1040,2.0,6,87500
343,344,63.0,8849,9,2005,Ex,Ex,1684,1684,2.0,6,266000
344,345,36.0,2592,5,1976,TA,Gd,536,1112,1.5,4,85000
345,346,65.0,6435,6,1939,TA,TA,972,1577,1.0,6,140200
346,347,70.04995836802665,12772,6,1960,TA,TA,958,958,1.0,5,151500
347,348,70.04995836802665,17600,6,1960,TA,TA,1478,1478,3.0,6,157500
348,349,36.0,2448,7,2003,Gd,Gd,764,1626,3.5,6,154000
349,350,56.0,20431,9,2005,Ex,Ex,1848,2728,3.5,10,437154
350,351,68.0,7820,9,2007,Ex,Ex,1869,1869,2.0,6,318061
351,352,70.04995836802665,5271,7,1986,TA,Gd,1453,1453,2.5,6,190000
352,353,60.0,9084,5,1941,TA,TA,616,1111,1.5,5,95000
353,354,60.0,8520,6,1928,TA,TA,624,720,1.0,5,105900
354,355,60.0,8400,6,1940,TA,TA,940,1595,1.0,6,140000
355,356,105.0,11249,6,1995,Gd,Gd,1200,1200,3.0,6,177500
356,357,70.04995836802665,9248,6,1992,TA,Gd,1158,1167,3.0,6,173000
357,358,44.0,4224,5,1976,TA,Gd,1142,1142,2.5,6,134000
358,359,92.0,6930,5,1958,TA,TA,1062,1352,1.5,6,130000
359,360,78.0,12011,8,1998,Gd,Gd,1086,1924,3.5,7,280000
360,361,70.04995836802665,7540,6,1978,TA,Gd,888,912,2.0,5,156000
361,362,70.04995836802665,9144,5,1940,TA,TA,883,1505,2.0,8,145000
362,363,64.0,7301,7,2003,Gd,,0,1922,3.0,7,198500
363,364,21.0,1680,6,1972,TA,TA,483,987,1.5,5,118000
364,365,70.04995836802665,18800,6,1976,TA,Gd,796,1574,3.5,6,190000
365,366,59.0,10690,5,1920,TA,TA,672,1344,1.0,6,147000
366,367,70.04995836802665,9500,6,1963,TA,Gd,1394,1394,2.5,6,159000
367,368,101.0,9150,6,1962,TA,Gd,1099,1431,1.5,6,165000
368,369,78.0,7800,5,1954,TA,TA,1268,1268,1.0,7,132000
369,370,70.04995836802665,9830,5,1959,TA,TA,1063,1287,2.0,7,162000
370,371,70.04995836802665,8121,6,2000,TA,Gd,953,1664,2.5,7,172400
371,372,80.0,17120,4,1959,TA,,0,1588,2.0,7,134432
372,373,50.0,7175,6,1984,TA,Gd,744,752,2.0,4,125000
373,374,79.0,10634,5,1953,TA,TA,608,1319,2.0,5,123000
374,375,65.0,8200,7,2003,Gd,Gd,847,1928,2.5,8,219500
375,376,70.04995836802665,10020,1,1922,Fa,Fa,683,904,1.5,4,61000
376,377,57.0,8846,5,1996,Gd,Gd,870,914,1.0,5,148000
377,378,102.0,11143,8,2004,Gd,Gd,1580,2466,3.0,8,340000
378,379,88.0,11394,9,2010,Gd,Ex,1856,1856,2.5,8,394432
379,380,60.0,8123,6,2000,TA,Gd,982,1800,2.5,7,179000
380,381,50.0,5000,5,1924,TA,TA,1026,1691,2.0,6,127000
381,382,60.0,7200,7,2006,Gd,Gd,1293,1301,3.0,5,187750
382,383,79.0,9245,7,2006,Gd,Gd,939,1797,2.5,8,213500
383,384,60.0,9000,6,1928,TA,Fa,784,784,1.0,5,76000
384,385,70.04995836802665,53107,6,1992,Gd,Gd,1580,1953,3.5,9,240000
385,386,43.0,3182,8,2004,Gd,Gd,1256,1269,2.0,6,192000
386,387,58.0,8410,5,1910,TA,TA,658,1184,1.0,8,81000
387,388,72.0,7200,6,1976,TA,TA,1041,1125,2.0,6,125000
388,389,93.0,9382,7,1999,Gd,Gd,1468,1479,2.0,6,191000
389,390,96.0,12474,10,2007,Ex,Ex,1682,2332,3.5,9,426000
390,391,50.0,8405,5,1900,TA,TA,861,1367,2.0,7,119000
391,392,71.0,12209,6,2001,TA,Ex,804,1961,3.5,7,215000
392,393,70.04995836802665,8339,5,1959,TA,,0,882,1.0,5,106500
393,394,70.04995836802665,7446,4,1941,TA,TA,788,788,1.0,4,100000
394,395,60.0,10134,5,1940,TA,TA,735,1034,1.0,5,109000
395,396,68.0,9571,5,1956,TA,TA,1144,1144,2.0,6,129000
396,397,60.0,7200,5,1972,TA,TA,894,894,1.0,6,123000
397,398,69.0,7590,5,1962,TA,TA,864,1812,2.0,8,169500
398,399,60.0,8967,5,1920,TA,Fa,961,1077,1.0,6,67000
399,400,65.0,8125,7,2006,Gd,Gd,1092,1550,3.0,7,241000
400,401,38.0,14963,8,1996,Gd,Gd,1260,1288,2.5,4,245500
401,402,65.0,8767,7,2005,Gd,Gd,1310,1310,2.0,6,164990
402,403,60.0,10200,5,1940,TA,TA,672,672,1.0,4,108000
403,404,93.0,12090,8,1998,Gd,Gd,1141,2263,2.5,10,258000
404,405,70.04995836802665,10364,6,1995,TA,Gd,806,1572,2.5,7,168000
405,406,70.04995836802665,9991,4,1976,TA,TA,1281,1620,3.0,8,150000
406,407,51.0,10480,6,1936,TA,TA,1064,1639,1.0,6,115000
407,408,63.0,15576,6,1915,TA,Gd,840,1680,2.0,8,177000
408,409,109.0,14154,7,2006,Gd,Ex,1063,2172,2.5,9,280000
409,410,85.0,10800,8,2007,Gd,Ex,1034,2078,3.5,8,339750
410,411,68.0,9571,5,1958,TA,TA,1276,1276,1.0,5,60000
411,412,100.0,34650,5,1955,TA,TA,1056,1056,2.0,5,145000
412,413,70.04995836802665,4403,7,2009,Ex,Ex,1470,1478,3.5,7,222000
413,414,56.0,8960,5,1927,TA,TA,1008,1028,1.0,5,115000
414,415,59.0,11228,7,1993,Gd,Gd,1080,2097,3.0,9,228000
415,416,73.0,8899,7,2007,Gd,Gd,1340,1340,2.0,6,181134
416,417,74.0,7844,6,1978,TA,TA,672,1400,1.5,6,149500
417,418,86.0,22420,6,1918,TA,Gd,1370,2624,3.5,10,239000
418,419,60.0,8160,5,1940,TA,TA,756,1134,2.5,7,126000
419,420,65.0,8450,5,1968,TA,TA,1056,1056,2.0,6,142000
420,421,78.0,7060,7,1997,TA,Gd,1344,1344,4.0,8,206300
421,422,70.04995836802665,16635,6,1977,Gd,Gd,1602,1602,2.5,8,215000
422,423,100.0,21750,5,1954,TA,TA,988,988,1.0,4,113000
423,424,80.0,9200,8,1998,Gd,Gd,1470,2630,3.5,8,315000
424,425,72.0,9000,6,1956,TA,Gd,1196,1196,2.0,6,139000
425,426,60.0,3378,7,1946,TA,TA,651,1389,1.5,6,135000
426,427,70.04995836802665,12800,7,1989,Gd,Gd,1518,1644,3.5,5,275000
427,428,77.0,8593,4,1957,TA,TA,907,907,1.0,5,109008
428,429,64.0,6762,7,2007,Gd,Gd,1208,1208,3.0,6,195400
429,430,130.0,11457,6,1988,TA,Gd,1392,1412,3.0,6,175000
430,431,21.0,1680,6,1971,TA,TA,483,987,1.5,4,85400
431,432,60.0,5586,6,1920,TA,TA,901,1198,1.0,7,79900
432,433,24.0,1920,5,1971,TA,TA,765,1365,2.5,6,122500
433,434,100.0,10839,6,1997,TA,Gd,926,1604,2.5,7,181000
434,435,21.0,1890,4,1972,TA,Gd,630,630,2.0,3,81000
435,436,43.0,10667,7,1996,Gd,Gd,799,1661,3.5,6,212000
436,437,40.0,4400,6,1920,TA,Fa,648,1118,1.0,6,116000
437,438,50.0,6000,6,1926,Gd,TA,884,904,1.0,4,119000
438,439,40.0,4280,5,1913,TA,TA,440,694,1.0,4,90350
439,440,67.0,12354,6,1920,TA,TA,684,1196,1.0,7,110000
440,441,105.0,15431,10,2008,Ex,Ex,3094,2402,3.0,10,555000
441,442,92.0,12108,4,1955,TA,TA,1440,1440,2.0,8,118000
442,443,52.0,6240,5,1930,TA,TA,1078,1573,2.0,8,162900
443,444,53.0,3922,7,2006,Gd,Ex,1258,1258,2.0,6,172500
444,445,70.0,8750,7,1994,Gd,Gd,915,1908,3.5,8,210000
445,446,73.0,9855,6,1956,TA,TA,1436,1689,1.0,7,127500
446,447,137.0,16492,6,1966,Gd,TA,1517,1888,2.5,6,190000
447,448,70.04995836802665,11214,7,1998,Gd,Gd,930,1886,2.5,10,199900
448,449,50.0,8600,6,1937,TA,TA,780,1376,2.0,7,119500
449,450,50.0,6000,3,1948,TA,TA,649,1183,1.5,6,120000
450,451,70.0,5684,6,1930,TA,TA,813,813,1.0,5,110000
451,452,62.0,70761,7,1975,TA,Gd,1533,1533,3.0,5,280000
452,453,70.04995836802665,9303,6,1996,Gd,Ex,872,1756,3.5,7,204000
453,454,75.0,9000,8,2008,Gd,Gd,768,1590,2.5,6,210000
454,455,63.0,9297,5,1976,TA,TA,1728,1728,4.0,8,188000
455,456,80.0,9600,7,1973,TA,TA,1242,1242,1.5,6,175500
456,457,34.0,4571,5,1916,TA,TA,624,1344,1.0,7,98000
457,458,70.04995836802665,53227,4,1954,TA,Gd,1364,1663,2.0,6,256000
458,459,70.04995836802665,5100,8,1925,TA,TA,588,1666,1.0,7,161000
459,460,70.04995836802665,7015,5,1950,TA,TA,709,1203,2.0,5,110000
460,461,75.0,8004,8,2009,Gd,Gd,832,1935,3.5,8,263435
461,462,60.0,7200,7,1936,Gd,Gd,560,1135,2.0,6,155000
462,463,60.0,8281,5,1965,TA,TA,864,864,1.0,5,62383
463,464,74.0,11988,6,1934,TA,TA,715,1660,1.5,6,188700
464,465,60.0,8430,5,1978,TA,Gd,1040,1040,2.0,5,124000
465,466,70.04995836802665,3072,7,2004,Gd,Gd,1375,1414,2.0,6,178740
466,467,85.0,10628,7,1970,TA,TA,1277,1277,2.0,5,167000
467,468,79.0,9480,5,1942,TA,TA,728,1644,1.5,7,146500
468,469,98.0,11428,8,2006,Gd,Gd,1626,1634,2.0,7,250000
469,470,76.0,9291,6,1993,Gd,Gd,832,1710,2.5,7,187000
470,471,70.04995836802665,6820,8,1985,Gd,Gd,1488,1502,2.5,4,212000
471,472,92.0,11952,7,1977,TA,Gd,808,1969,2.5,8,190000
472,473,35.0,3675,6,2005,TA,Gd,547,1072,2.0,5,148000
473,474,110.0,14977,8,2006,Gd,Ex,1976,1976,3.0,7,440000
474,475,41.0,5330,8,2000,Gd,Gd,1494,1652,3.0,6,251000
475,476,80.0,8480,5,1963,TA,TA,970,970,2.0,5,132500
476,477,75.0,13125,6,1997,TA,Gd,1478,1493,3.0,7,208900
477,478,105.0,13693,9,2006,Ex,Gd,2153,2643,2.5,9,380000
478,479,79.0,10637,8,2007,Gd,Ex,1705,1718,3.0,7,297000
479,480,50.0,5925,4,1937,TA,Fa,907,1131,1.0,7,89471
480,481,98.0,16033,9,2004,Gd,Ex,1833,1850,3.0,8,326000
481,482,72.0,11846,9,2003,Gd,Ex,1792,1792,3.0,6,374000
482,483,50.0,2500,7,1915,Gd,TA,910,1826,2.5,7,155000
483,484,32.0,4500,6,1998,TA,Ex,1216,1216,3.0,5,164000
484,485,70.04995836802665,7758,5,1962,TA,TA,999,999,2.0,6,132500
485,486,80.0,9600,5,1950,Gd,TA,1113,1113,1.0,5,147000
486,487,79.0,10289,5,1965,TA,TA,1073,1073,2.5,6,156000
487,488,70.0,12243,5,1971,TA,Gd,1484,1484,2.0,7,175000
488,489,60.0,10800,5,1900,TA,TA,954,2414,2.0,10,160000
489,490,21.0,1526,4,1970,TA,Gd,630,630,2.0,3,86000
490,491,70.04995836802665,2665,5,1976,TA,Gd,264,1304,1.5,4,115000
491,492,79.0,9490,6,1941,TA,TA,806,1578,2.0,5,133000
492,493,105.0,15578,6,2006,Gd,Gd,728,1456,2.5,8,172785
493,494,70.0,7931,5,1960,TA,TA,1269,1269,1.5,6,155000
494,495,50.0,5784,5,1938,TA,Fa,190,886,1.0,4,91300
495,496,60.0,7879,4,1920,TA,TA,720,720,1.0,4,34900
496,497,70.04995836802665,12692,8,1992,Gd,Gd,3200,3228,4.0,10,430000
497,498,60.0,9120,7,1925,TA,TA,1026,1820,3.0,8,184000
498,499,65.0,7800,5,1967,TA,TA,864,899,1.0,5,130000
499,500,70.0,7535,5,1958,TA,TA,912,912,1.5,5,120000
500,501,21.0,1890,6,1973,TA,TA,672,1218,1.5,7,113000
501,502,75.0,9803,7,2005,Gd,Gd,866,1768,2.5,7,226700
502,503,70.0,9170,5,1965,TA,TA,1214,1214,2.0,6,140000
503,504,100.0,15602,7,1959,TA,TA,1501,1801,3.0,6,289000
504,505,24.0,2308,6,1974,TA,TA,855,1322,3.0,6,147000
505,506,60.0,7596,5,1952,TA,TA,960,1960,2.0,10,124500
506,507,80.0,9554,8,1993,Gd,Gd,777,1911,2.5,8,215000
507,508,75.0,7862,6,2009,Gd,Gd,1218,1218,2.0,4,208300
508,509,60.0,9600,7,1928,TA,TA,689,1378,2.0,7,161000
509,510,80.0,9600,5,1959,TA,TA,1041,1041,2.0,6,124500
510,511,75.0,14559,5,1951,Gd,TA,1008,1363,2.0,6,164900
511,512,40.0,6792,7,2005,Gd,Gd,1368,1368,2.0,6,202665
512,513,70.0,9100,5,1958,TA,TA,864,864,2.0,5,129900
513,514,71.0,9187,6,1983,TA,TA,1084,1080,1.5,5,134000
514,515,55.0,10594,5,1926,TA,TA,768,789,1.0,5,96500
515,516,94.0,12220,10,2009,Ex,Ex,2006,2020,3.5,9,402861
516,517,70.04995836802665,10448,6,1972,TA,TA,689,2119,2.5,7,158000
517,518,79.0,10208,7,1996,Gd,Gd,1264,2344,2.5,7,265000
518,519,70.04995836802665,9531,6,1998,TA,Gd,794,1796,3.5,7,211000
519,520,53.0,10918,7,1926,Gd,Gd,1276,2080,1.5,9,234000
520,521,60.0,10800,4,1900,TA,,0,1294,2.0,7,106250
521,522,90.0,11988,6,1957,TA,TA,1244,1244,1.5,6,150000
522,523,50.0,5000,6,1947,TA,TA,1004,1664,2.0,7,159000
523,524,130.0,40094,10,2007,Ex,Ex,3138,4676,4.5,11,184750
524,525,95.0,11787,7,1996,Gd,Gd,1379,2398,3.5,8,315750
525,526,62.0,7500,7,2005,Gd,Gd,1257,1266,2.0,6,176000
526,527,70.0,13300,5,1956,TA,Gd,928,928,1.0,4,132000
527,528,67.0,14948,9,2008,Ex,Ex,1452,2713,3.5,11,446261
528,529,58.0,9098,4,1920,TA,TA,528,605,2.0,5,86000
529,530,70.04995836802665,32668,6,1957,Gd,TA,2035,2515,4.0,9,200624
530,531,85.0,10200,6,1988,Gd,Gd,1461,1509,3.0,5,175000
531,532,60.0,6155,6,1920,TA,Fa,611,1362,2.0,6,128000
532,533,60.0,7200,5,1955,TA,,0,827,1.0,5,107500
533,534,50.0,5000,1,1946,Fa,,0,334,1.0,2,39300
534,535,74.0,9056,8,2004,Gd,Ex,707,1414,2.5,6,178000
535,536,70.0,7000,5,1910,TA,Gd,1117,1347,2.0,5,107500
536,537,57.0,8924,7,1998,TA,Gd,880,1724,2.5,8,188000
537,538,70.04995836802665,12735,4,1972,TA,TA,864,864,1.0,5,111250
538,539,70.04995836802665,11553,5,1968,TA,TA,1051,1159,1.5,7,158000
539,540,70.04995836802665,11423,8,2001,Gd,Gd,1581,1601,3.0,6,272000
540,541,85.0,14601,9,2006,Ex,Ex,1838,1838,3.0,8,315000
541,542,70.04995836802665,11000,8,2000,Gd,Gd,969,2285,2.5,8,248000
542,543,78.0,10140,7,1998,Gd,Ex,1650,1680,3.0,7,213250
543,544,34.0,4058,7,1998,TA,Gd,723,767,2.0,4,133000
544,545,58.0,17104,7,2006,Gd,Gd,654,1496,3.5,7,179665
545,546,70.04995836802665,13837,7,1988,Gd,Gd,1204,2183,2.5,9,229000
546,547,70.0,8737,6,1923,TA,Gd,1065,1635,1.5,6,210000
547,548,54.0,7244,5,1970,TA,Gd,768,768,2.0,5,129500
548,549,49.0,8235,5,1955,TA,TA,825,825,2.0,4,125000
549,550,75.0,9375,7,2003,Gd,Gd,912,2094,2.5,8,263000
550,551,53.0,4043,6,1977,TA,Gd,1069,1069,2.0,4,140000
551,552,50.0,6000,5,1957,TA,TA,928,928,1.0,5,112500
552,553,87.0,11146,8,2006,Gd,Ex,1709,1717,2.0,7,255500
553,554,67.0,8777,4,1949,TA,,0,1126,2.0,5,108000
554,555,85.0,10625,7,2003,Gd,Gd,998,2046,3.5,8,284000
555,556,58.0,6380,5,1922,TA,TA,993,1048,1.0,5,113000
556,557,69.0,14850,5,1957,TA,TA,1092,1092,2.0,6,141000
557,558,60.0,11040,4,1920,TA,TA,637,1336,1.5,7,108000
558,559,57.0,21872,7,1996,TA,Gd,729,1446,3.0,6,175000
559,560,70.04995836802665,3196,7,2003,Gd,Gd,1374,1557,2.0,7,234000
560,561,70.04995836802665,11341,5,1957,TA,Gd,1392,1392,2.5,5,121500
561,562,77.0,10010,5,1974,TA,Gd,1389,1389,2.0,6,170000
562,563,63.0,13907,5,1940,TA,TA,996,996,2.0,6,108000
563,564,66.0,21780,6,1918,TA,Gd,1163,1674,2.0,8,185000
564,565,70.04995836802665,13346,7,1992,Gd,Gd,1095,2295,3.5,9,268000
565,566,66.0,6858,6,1915,TA,Gd,806,1647,2.5,6,128000
566,567,77.0,11198,9,2005,Gd,Gd,1122,2504,2.5,11,325000
567,568,70.0,10171,7,2004,Gd,Gd,1517,1535,2.0,7,214000
568,569,79.0,12327,8,1983,Gd,Gd,1496,2132,2.5,5,316600
569,570,70.04995836802665,7032,5,1979,TA,Gd,943,943,2.0,4,135960
570,571,74.0,13101,5,1965,TA,TA,1728,1728,2.0,10,142600
571,572,60.0,7332,6,1959,TA,TA,864,864,2.0,4,120000
572,573,83.0,13159,7,2009,TA,Ex,846,1692,2.5,6,224500
573,574,76.0,9967,7,2000,TA,Gd,384,1430,2.5,8,170000
574,575,70.0,10500,5,1971,TA,TA,372,1109,1.5,5,139000
575,576,80.0,8480,5,1947,TA,TA,832,1216,1.0,6,118500
576,577,52.0,6292,7,1928,TA,TA,861,1477,2.5,6,145000
577,578,96.0,11777,5,1966,TA,TA,1164,1320,2.0,6,164500
578,579,34.0,3604,7,2007,Gd,Gd,689,1392,2.0,5,146000
579,580,81.0,12150,5,1954,TA,TA,1050,1795,2.0,7,131500
580,581,70.04995836802665,14585,6,1960,TA,TA,1144,1429,1.5,7,181900
581,582,98.0,12704,8,2008,Ex,Ex,2042,2042,2.5,8,253293
582,583,81.0,11841,6,1990,TA,Gd,816,816,2.0,5,118500
583,584,75.0,13500,10,1893,Ex,TA,1237,2775,3.5,9,325000
584,585,51.0,6120,4,1935,TA,TA,884,1573,1.0,6,133000
585,586,88.0,11443,8,2005,Gd,Ex,1868,2028,3.0,7,369900
586,587,55.0,10267,6,1918,TA,TA,816,838,2.0,5,130000
587,588,74.0,8740,5,1982,TA,TA,840,860,2.0,4,137000
588,589,65.0,25095,5,1968,TA,TA,1437,1473,3.0,5,143000
589,590,50.0,9100,5,1930,TA,TA,742,935,1.0,4,79500
590,591,64.0,8320,7,2004,Gd,Gd,770,1582,2.5,6,185900
591,592,97.0,13478,10,2008,Ex,Ex,1722,2296,3.5,10,451950
